type;fixed_acidity;volatile_acidity;citric_acid;residual_sugar;chlorides;free_sulfur_dioxide;total_sulfur_dioxide;density;pH;sulphates;alcohol;quality;rel_err_fixed_acidity;rel_err_volatile_acidity;rel_err_citric_acid;rel_err_residual_sugar;rel_err_chlorides;rel_err_free_sulfur_dioxide;rel_err_total_sulfur_dioxide;rel_err_density;rel_err_pH;rel_err_sulphates;rel_err_alcohol;rel_err_quality;rel_err;rnum
white;7.7444264667647;0.198291412732401;0.235818340029203;1.00421627243052;0.0415549208486178;37.1800252696789;85.6698336362091;0.74503095471519;2.62927497268565;0.628854232484844;9.94195361535283;5;0.369418;0.263816;0.121589;0.779572;0.286427;0.015831;0.040576;0.002973;0.011910;0.002164;0.057865;0;1.952141;85
red;7.20439550411709;0.48094594968146;0.390525033098952;2.22471477855906;0.084148714718451;15.827140736725;50.5500809118871;0.750273306307623;3.911421984041;0.552975422344846;8.2939298792698;5;0.055700;0.222064;0.129385;0.632620;0.444983;0.574006;0.611044;0.002515;0.081305;0.204933;0.123210;0;3.081765;55
red;6.23388874174549;0.485374774446952;0.152711385562413;2.16027568457075;0.0799932226335892;34.969030221759;65.9873231471713;0.750379530668153;3.20776120043711;0.635078254247621;12.0123982214197;6;0.369418;0.354577;0.372563;0.650989;0.373626;0.082474;0.533253;0.000907;0.047126;0.204933;0.008846;0;2.998712;48
white;8.69395168422912;0.446664512056235;0.372416717338709;4.0884751045666;0.046749285954695;36.3704220540233;139.016583636952;0.751310617367472;3.68797255788957;0.416285003680035;10.2476222750108;6;0.885453;0.118999;0.035269;0.081550;0.197231;0.016937;0.132292;0.000500;0.031590;0.171608;0.038805;0;1.710234;31
red;6.60867853367107;0.358325360012205;0.52335007429091;1.63686645809617;0.0768766035699429;21.3416274039049;34.224476608295;0.753058619619371;3.33828926106948;0.96214916795846;13.3696634025163;7;0.055700;0.060104;0.443103;0.614251;0.320108;0.213549;0.619688;0.000645;0.056447;0.600302;0.048335;0;3.032232;52
red;5.63573992732847;0.419795268989609;0.188601342078047;1.74369435070269;0.0685656194002193;13.8549684750742;37.0547448506749;0.76414133896897;2.94281681946694;0.649732509131029;8.48619578600158;5;0.571735;0.207341;0.247076;0.669358;0.177393;0.410162;0.593757;0.000907;0.047126;0.167279;0.008846;0;3.100980;58
white;7.29117969176541;0.365556061262795;0.26344223711786;1.7246598583598;0.0301273176152479;32.2078979076488;109.804706561434;0.765940430795426;2.70669396992149;0.575252150624202;15.4396230650176;7;0.055700;0.057684;0.035269;0.742834;0.482660;0.049705;0.057863;0.004521;0.021232;0.039818;0.219881;0;1.767167;41
white;7.26041876517018;0.423925162534066;0.376993325479602;5.30895179345728;0.0332439366788942;37.3124210022455;155.040614828008;0.767035364768425;3.57088794568569;0.390865898339851;11.8527977139047;7;0.369418;0.001209;0.027473;0.044812;0.429142;0.179675;0.210083;0.003053;0.040911;0.115126;0.172229;0;1.593131;14
red;5.363063734713;0.371870185762078;0.172639069531637;1.58868601637938;0.0799932226335892;33.3187047294561;63.9927634904605;0.769934828783571;3.20487602056407;0.617864232989758;10.4047206826794;6;0.369418;0.354577;0.372563;0.650989;0.373626;0.082474;0.533253;0.000907;0.047126;0.204933;0.008846;0;2.998712;49
white;8.23406257064796;0.269876763898291;0.335312352857034;2.60452208890618;0.0519436510607722;33.2561488513777;160.740308822244;0.772766429021637;3.81319256211723;0.452350586423904;9.74827924163013;6;0.369418;0.263816;0.027473;0.577513;0.108034;0.048600;0.348378;0.003315;0.024339;0.039818;0.086456;0;1.897160;68
